name;method;param
refined apple;available;True
pleasant melon;quantity_sub;-75
pleasant baseboard;price_abs;3
sublime shovel;price_abs;-3
AMD Ryzen 5;remove;
magnificent chisel;price_percent;-0.03
superb strawberry;price_percent;0.02
glamorous saw;price_percent;0.1
exquisite insulation;remove;
magnificent banana;price_percent;0.17
pleasant blueberry;quantity_add;88
luxurious electrical;quantity_add;5
Samsung 970 EVO SSD;remove;
delightful raspberry;quantity_add;105
refined raspberry;available;True
superb cherry;price_percent;0.01
gorgeous wheelbarrow;price_abs;-1
superb night cream;remove;
beautiful toothpaste;quantity_add;113
delightful baseboard;remove;
beautiful papaya;remove;
trendy toothpaste;price_abs;-12
luxurious night cream;price_percent;0.01
exquisite nail polish;price_abs;-7
amazing toothpaste;price_percent;0.17
gorgeous wheelbarrow;quantity_add;75
amazing toothpaste;available;True
gorgeous perfume;price_percent;0.13
luxurious mango;price_abs;46.442
sublime electrical;price_abs;-4
superb chisel;price_abs;2
sublime saw;available;True
pleasant blueberry;quantity_sub;-110
attractive nail file;quantity_add;130
pretty orange;price_abs;-4
beautiful moisturizer;remove;
SteelSeries Arctis 7;price_percent;-0.01
amazing facial cleanser;quantity_sub;-15
beautiful perfume;price_percent;-0.08
trendy plum;quantity_add;86
refined tile;quantity_sub;-82
Epson Expression Home XP;quantity_sub;-6
pretty blackberry;price_percent;0.05
exquisite blueberry;price_abs;-8
delightful deodorant;price_abs;16
luxurious grapes;remove;
nice screws;price_abs;-1
pleasant deodorant;available;True
Brother DCP-T510W;available;False
attractive insulation;available;True
beautiful moisturizer;available;True
marvelous strawberry;remove;
nice facial cleanser;quantity_add;2
pretty boysenberry;available;True
Corsair HS60;quantity_add;8
luxurious grapes;price_percent;-0.19
Samsung 970 EVO SSD;price_percent;-0.08
magnificent banana;price_percent;-0.07
WD Blue HDD;remove;
nice cranberry;quantity_sub;-59
luxurious mango;price_abs;3
delightful blackberry;price_percent;0.03
trendy roofing;price_percent;-0.02
refined tile;price_abs;-6
magnificent chisel;available;True
trendy manicure set;price_abs;0
gorgeous body wash;quantity_add;154
Samsung 970 EVO SSD;quantity_sub;-1
pleasant siding;available;False
elegant toner;remove;
Samsung 970 EVO SSD;price_abs;-2134
stylish flooring;quantity_add;141
Epson Expression Home XP;available;True
stylish night cream;remove;
attractive nail file;available;True
Logitech Wireless Keyboard;price_percent;-0.01
gorgeous wheelbarrow;price_abs;0
WD Blue HDD;remove;
refined drywall;quantity_sub;-66
Corsair HS60;quantity_add;9
gorgeous perfume;available;True
superb strawberry;remove;
delightful raspberry;price_percent;0.18
pleasant tape measure;remove;
amazing toothpaste;price_percent;-0.13
Samsung 970 EVO SSD;price_abs;-1988
amazing facial cleanser;available;True
beautiful moisturizer;quantity_add;87
tasteful cranberry;price_abs;1
elegant face wash;remove;
Samsung 970 EVO SSD;quantity_sub;-3
pretty boysenberry;available;True
beautiful doors;available;True
Brother DCP-T510W;quantity_sub;-2
AMD Ryzen 5;price_percent;-0.17
beautiful baby shampoo;available;False
luxurious mango;quantity_sub;-79
trendy axe;price_percent;0.04
trendy manicure set;remove;
superb cherry;available;True
tasteful shovel;remove;
beautiful drywall;quantity_sub;-59
delightful blackberry;quantity_sub;-12
SteelSeries Arctis 7;available;True
exquisite drywall;price_percent;-0.01
magnificent banana;quantity_add;74
pleasant siding;available;False
EVGA 500B 80+ BRONZE;quantity_add;3
beautiful perfume;quantity_add;40
SteelSeries Arctis 7;price_abs;12905.2
NVIDIA GeForce GTX 1050;remove;
superb chisel;quantity_sub;-8
attractive nail file;price_abs;-2
delightful deodorant;quantity_sub;-55
magnificent banana;price_percent;-0.01
exquisite pedicure set;quantity_sub;-60
SteelSeries Arctis 7;quantity_add;5
delightful kiwifruit;remove;
gorgeous perfume;quantity_sub;-31
glamorous wallpaper;remove;
nice raspberry;quantity_add;116
Logitech Wireless Keyboard;available;True
stylish hammer;available;True
delightful manicure set;quantity_sub;-153
exquisite blueberry;price_percent;0.04
sublime axe;price_percent;0.01
gorgeous saw;price_abs;5
Logitech Wireless Keyboard;price_abs;-4672
Corsair HS60;quantity_sub;-4
pretty orange;quantity_add;44
SteelSeries Arctis 7;price_abs;-9108
delightful baseboard;available;True
Corsair HS60;remove;
luxurious electrical;quantity_sub;-161
Corsair HS60;price_percent;0.06
trendy conditioner;quantity_add;49
glamorous lotion;quantity_sub;-3
trendy axe;available;True
nice ladder;price_percent;0.03
magnificent electrical;quantity_add;113
magnificent banana;price_percent;0.02
nice screws;remove;
stylish flooring;quantity_sub;-130
superb guava;price_abs;1
luxurious grapes;quantity_add;93
elegant scaffolding;quantity_sub;-48
sublime axe;price_percent;0.02
elegant toner;available;True
tasteful nail polish;available;False
superb strawberry;price_percent;-0.08
Logitech Wireless Keyboard;price_percent;0.15
pretty boysenberry;quantity_sub;-62
gorgeous wheelbarrow;price_abs;1
gorgeous wheelbarrow;price_percent;-0.07
EVGA 500B 80+ BRONZE;remove;
delightful raspberry;price_abs;1
refined raspberry;quantity_sub;-73
delightful deodorant;quantity_sub;-102
pleasant deodorant;price_abs;-2
sublime shovel;price_abs;1
Razer Variau;quantity_sub;-12
marvelous wallpaper;price_abs;55.682
pleasant hammer;price_abs;103.037
delightful blackberry;quantity_sub;-68
amazing manicure set;remove;
glamorous flooring;quantity_sub;-58
attractive insulation;available;True
Ricoh Aficio MP;quantity_add;8
glamorous wallpaper;remove;
glamorous apple;quantity_add;45
magnificent mango;quantity_sub;-16
refined raspberry;price_abs;-5
AMD Ryzen 5;quantity_sub;-1
pretty orange;remove;
pretty boysenberry;available;True
Samsung 970 EVO SSD;price_percent;0.1
EVGA 500B 80+ BRONZE;available;True
delightful raspberry;price_percent;-0.07
Kingston Canvas Select Plus;quantity_sub;-2
luxurious night cream;available;True
elegant scaffolding;quantity_add;11
refined siding;available;True
SteelSeries Arctis 7;remove;
superb night cream;remove;
Canon PIXMA;remove;
gorgeous body wash;quantity_add;75
Samsung 970 EVO SSD;price_percent;-0.05
Canon PIXMA;quantity_add;3
exquisite banana;price_abs;2
superb chisel;available;True
exquisite drywall;price_abs;1
delightful raspberry;quantity_add;11
attractive nail file;quantity_add;50
exquisite banana;quantity_sub;-133
elegant face wash;quantity_sub;-34
delightful blueberry;quantity_sub;-127
elegant wallpaper;price_percent;-0.1
tasteful baby shampoo;quantity_add;84
delightful blackberry;remove;
pretty blackberry;quantity_add;33
superb chisel;price_percent;0.16
delightful blueberry;price_percent;0.13
Corsair HS60;available;False
sublime saw;quantity_sub;-121
stylish flooring;remove;
marvelous blueberry;remove;
superb guava;quantity_sub;-163
superb cherry;price_percent;-0.2
refined siding;remove;
Corsair HS60;remove;
gorgeous wheelbarrow;price_abs;2
tasteful baby shampoo;price_abs;-3
delightful kiwifruit;available;False
exquisite blueberry;quantity_sub;-149
glamorous flooring;remove;
pretty blackberry;price_percent;0.2
glamorous apple;available;True
WD Blue HDD;price_abs;9105
exquisite nail polish;quantity_sub;-134
amazing manicure set;quantity_add;70
Samsung 970 EVO SSD;quantity_sub;-6
pretty boysenberry;price_abs;5
magnificent chisel;price_abs;-19
amazing insulation;price_percent;0.15
magnificent chisel;price_percent;-0.11
magnificent mango;quantity_sub;-86
Samsung 970 EVO SSD;quantity_sub;-5
magnificent chisel;price_percent;-0.11
tasteful nail polish;price_abs;-6
delightful blueberry;available;True
exquisite banana;quantity_add;109
superb chisel;price_percent;0.11
delightful manicure set;price_abs;14
nice screws;price_percent;0.03
pretty axe;available;True
Logitech Wireless Keyboard;remove;
AMD Ryzen 5;remove;
Kingston Canvas Select Plus;remove;
glamorous axe;price_abs;4
Kingston Canvas Select Plus;price_percent;0.2
superb strawberry;quantity_sub;-108
beautiful baby shampoo;quantity_sub;-90
delightful manicure set;available;True
Samsung 970 EVO SSD;price_percent;0.07
delightful blackberry;available;True
delightful raspberry;available;True
pleasant siding;price_abs;1
SteelSeries Arctis 7;remove;
beautiful papaya;available;False
Ricoh Aficio MP;available;True
glamorous apple;remove;
superb strawberry;remove;
glamorous wallpaper;available;True
exquisite banana;available;False
delightful blackberry;remove;
elegant scaffolding;available;True
Razer Variau;remove;
Corsair HS60;quantity_add;3
tasteful roofing;available;True
sublime axe;price_percent;-0.19
nice baby shampoo;price_percent;0.02
pretty blackberry;quantity_add;19
delightful tile;available;True
elegant toner;price_abs;4
elegant wallpaper;price_abs;56.023
trendy axe;price_percent;-0.09
tasteful roofing;price_abs;4
Canon PIXMA;quantity_add;4
Brother DCP-T510W;quantity_sub;-2
AMD Ryzen 5;quantity_add;2
exquisite banana;quantity_sub;-138
exquisite banana;price_percent;0.08
superb guava;quantity_sub;-72
sublime axe;quantity_add;93
Intel Core i5;price_abs;4268
magnificent banana;price_abs;-16
luxurious mango;remove;
Ricoh Aficio MP;quantity_add;2
magnificent tile;quantity_add;101
exquisite drywall;quantity_sub;-1
nice papaya;remove;
Samsung 970 EVO SSD;available;True
nice screws;available;True
WD Blue HDD;quantity_sub;-5
Samsung 970 EVO SSD;price_percent;-0.07
exquisite insulation;available;False
glamorous apple;quantity_add;52
pretty bubble bath;available;True
amazing toothpaste;remove;
EVGA 500B 80+ BRONZE;quantity_add;1
pleasant siding;quantity_add;77
stylish hammer;price_abs;0
nice baby shampoo;remove;
Logitech Wireless Keyboard;available;True
pretty blackberry;price_percent;0.07
stylish night cream;quantity_sub;-49
magnificent screws;price_abs;45.595000000000006
Intel Core i5;price_abs;-4163
marvelous baseboard;price_percent;0.02
WD Blue HDD;available;True
pretty bubble bath;remove;
Canon PIXMA;remove;
glamorous apple;available;False
glamorous apple;quantity_add;27
nice ladder;available;True
Intel Core i5;quantity_sub;-4
tasteful nail polish;price_abs;1
trendy peach;price_percent;-0.14
HP LaserJet Pro;remove;
delightful manicure set;price_abs;0
AMD Ryzen 5;quantity_add;9
exquisite insulation;remove;
WD Blue HDD;quantity_sub;-9
Samsung 970 EVO SSD;quantity_add;6
glamorous flooring;price_percent;-0.05
sublime axe;price_abs;11
exquisite blueberry;price_percent;-0.04
tasteful roofing;available;True
Intel Core i5;price_percent;0.02
gorgeous face wash;quantity_add;4
nice facial cleanser;available;False
WD Blue HDD;quantity_add;3
superb pineapple;quantity_add;136
SteelSeries Arctis 7;price_percent;-0.02
attractive nail file;quantity_sub;-75
marvelous baseboard;remove;
Ricoh Aficio MP;price_abs;9064
magnificent wheelbarrow;available;False
luxurious night cream;available;True
nice raspberry;price_abs;-4
pretty orange;quantity_sub;-173
pretty bubble bath;available;True
trendy conditioner;available;False
magnificent banana;price_abs;5
amazing manicure set;quantity_add;100
Ricoh Aficio MP;available;False
stylish nails;available;True
magnificent tile;quantity_sub;-60
Logitech Wireless Keyboard;price_abs;784
glamorous apple;available;True
Canon PIXMA;price_percent;-0.07
nice ladder;available;True
Canon PIXMA;price_percent;0.18
trendy doors;quantity_add;189
superb guava;quantity_sub;-124
Samsung 970 EVO SSD;available;True
refined siding;price_abs;-13
delightful baseboard;quantity_add;59
trendy axe;price_percent;0.07
delightful blueberry;quantity_sub;-133
sublime saw;quantity_sub;-105
AMD Ryzen 5;price_abs;-7915
trendy glue;price_percent;0.11
Corsair HS60;quantity_add;6
trendy manicure set;quantity_add;129
magnificent banana;price_percent;0.06
trendy manicure set;available;True
magnificent wheelbarrow;available;False
delightful manicure set;available;False
refined windows;price_abs;-1
tasteful cranberry;remove;
nice ladder;quantity_sub;-23
gorgeous body wash;remove;
WD Blue HDD;available;True
refined tile;quantity_sub;-108
beautiful papaya;remove;
trendy manicure set;available;True
superb guava;quantity_add;118
Logitech Wireless Keyboard;remove;
Logitech Wireless Keyboard;available;False
Kingston Canvas Select Plus;quantity_add;1
Epson Expression Home XP;remove;
elegant wallpaper;price_abs;-7
exquisite blueberry;quantity_sub;-147
pleasant tape measure;remove;
pleasant baseboard;available;False
exquisite blueberry;price_abs;-8
Ricoh Aficio MP;available;False
beautiful baby shampoo;quantity_sub;-45
pleasant paint;available;True
WD Blue HDD;price_abs;5576
exquisite blueberry;quantity_sub;-85
glamorous saw;available;True
SteelSeries Arctis 7;price_percent;0.16
pleasant siding;remove;
Brother DCP-T510W;price_percent;-0.02
superb saw;price_abs;-10
nice baby shampoo;quantity_sub;-110
pretty boysenberry;price_percent;0.03
amazing toothpaste;price_abs;-4
nice cranberry;quantity_sub;-65
Corsair HS60;quantity_sub;-1
glamorous axe;price_abs;3
pleasant siding;price_percent;0.16
stylish night cream;price_abs;13
gorgeous body wash;remove;
stylish hammer;quantity_add;101
tasteful roofing;price_percent;-0.19
pleasant baseboard;quantity_sub;-42
trendy axe;remove;
nice facial cleanser;price_percent;-0.05
beautiful doors;available;True
glamorous lotion;remove;
luxurious night cream;available;True
Razer Variau;remove;
refined cranberry;quantity_sub;-114
delightful tile;price_percent;-0.16
pretty blackberry;remove;
WD Blue HDD;quantity_sub;-2
nice nails;available;True
Ricoh Aficio MP;price_percent;0.11
refined siding;available;False
Canon PIXMA;available;True
magnificent screws;quantity_add;31
trendy plum;available;True
delightful raspberry;quantity_add;12
trendy glue;quantity_add;116
AMD Ryzen 5;remove;
Corsair HS60;available;True
delightful deodorant;remove;
tasteful roofing;price_percent;0.1
pretty orange;quantity_sub;-69
SteelSeries Arctis 7;quantity_sub;-11
Logitech Wireless Keyboard;quantity_add;2
Brother DCP-T510W;price_percent;0.18
beautiful toothpaste;price_abs;-11
beautiful trim;price_abs;3
sublime saw;price_abs;-2
magnificent banana;quantity_sub;-132
trendy glue;quantity_sub;-9
Canon PIXMA;quantity_sub;-1
Corsair HS60;remove;
SteelSeries Arctis 7;available;True
tasteful roofing;price_percent;0.15
Logitech Wireless Keyboard;price_abs;-141
HP LaserJet Pro;quantity_sub;-1
refined tile;quantity_add;8
delightful blackberry;quantity_sub;-57
superb guava;quantity_add;41
refined tile;quantity_sub;-96
Canon PIXMA;price_abs;-7385
SteelSeries Arctis 7;quantity_sub;-12
beautiful baby shampoo;available;True
stylish flooring;quantity_add;177
AMD Ryzen 5;price_abs;-5481
AMD Ryzen 5;price_percent;-0.05
pleasant melon;quantity_sub;-90
stylish flooring;price_abs;-12
SteelSeries Arctis 7;price_percent;0.2
trendy peach;price_abs;-7
exquisite drywall;available;True
tasteful roofing;quantity_add;25
gorgeous body wash;quantity_add;37
magnificent electrical;available;False
gorgeous body wash;price_abs;53.18500000000001
refined windows;available;True
marvelous strawberry;price_percent;-0.18
exquisite pedicure set;quantity_sub;-60
delightful blackberry;remove;
SteelSeries Arctis 7;price_abs;2529
stylish flooring;quantity_sub;-70
trendy toothpaste;available;False
stylish hammer;price_abs;-9
Canon PIXMA;quantity_sub;-6
delightful manicure set;quantity_add;169
Samsung 970 EVO SSD;price_percent;-0.02
luxurious grapes;available;False
Logitech Wireless Keyboard;price_percent;0.2
glamorous axe;remove;
beautiful nail file;available;False
Corsair HS60;quantity_sub;-1
exquisite drywall;price_percent;0.14
Samsung 970 EVO SSD;remove;
AMD Ryzen 5;remove;
tasteful cranberry;quantity_sub;-167
beautiful drywall;quantity_add;71
Canon PIXMA;quantity_sub;-12
superb flooring;quantity_sub;-111
refined tile;available;False
nice nails;available;False
nice grapes;remove;
luxurious grapes;price_abs;-10
delightful manicure set;quantity_add;11
delightful manicure set;price_abs;13
pleasant baseboard;quantity_add;93
sublime electrical;remove;
superb chisel;price_abs;-2
gorgeous saw;quantity_sub;-65
Samsung 970 EVO SSD;quantity_add;1
refined tile;price_abs;-7
pretty bubble bath;price_percent;-0.15
magnificent wheelbarrow;quantity_sub;-78
gorgeous wheelbarrow;price_abs;-3
trendy plum;price_abs;-12
trendy peach;available;True
tasteful cranberry;price_abs;-4
Brother DCP-T510W;quantity_sub;-5
superb cherry;price_abs;10
luxurious electrical;quantity_add;85
Logitech Wireless Keyboard;available;False
pretty bubble bath;price_percent;-0.08
exquisite banana;price_percent;0.0
delightful blueberry;remove;
pleasant tape measure;remove;
delightful raspberry;quantity_add;133
luxurious night cream;price_percent;-0.17
Corsair HS60;price_percent;-0.04
glamorous axe;price_abs;-9
EVGA 500B 80+ BRONZE;available;False
attractive nail file;quantity_sub;-1
delightful tile;quantity_sub;-19
marvelous baseboard;quantity_sub;-17
Intel Core i5;available;True
luxurious toner;price_percent;0.11
luxurious mango;available;True
Canon PIXMA;remove;
WD Blue HDD;available;True
stylish hammer;price_percent;-0.02
SteelSeries Arctis 7;quantity_add;1
Intel Core i5;price_percent;0.05
glamorous flooring;price_abs;-2
gorgeous body wash;quantity_sub;-134
SteelSeries Arctis 7;price_abs;2153
elegant scaffolding;price_percent;-0.1
sublime axe;price_abs;3
Samsung 970 EVO SSD;remove;
attractive nail file;available;True
magnificent banana;remove;
delightful blueberry;available;True
luxurious electrical;available;True
delightful tile;remove;
Razer Variau;price_percent;0.15
tasteful baby shampoo;price_abs;-3
refined chisel;quantity_sub;-31
pleasant tape measure;price_percent;0.07
magnificent banana;quantity_add;23
elegant toner;price_percent;0.03
WD Blue HDD;remove;
exquisite banana;price_percent;0.05
WD Blue HDD;quantity_sub;-2
Samsung 970 EVO SSD;remove;
delightful deodorant;price_abs;2
exquisite nail polish;price_abs;65.989
exquisite insulation;price_abs;4
sublime saw;quantity_add;43
refined tile;quantity_sub;-53
delightful blueberry;available;False
trendy manicure set;quantity_add;28
elegant wallpaper;quantity_add;65
tasteful shovel;quantity_sub;-76
Corsair HS60;price_percent;-0.11
HP LaserJet Pro;price_abs;35795.100000000006
superb night cream;quantity_sub;-134
AMD Ryzen 5;quantity_add;4
nice cranberry;quantity_add;3
superb flooring;price_abs;-12
glamorous lotion;price_percent;0.13
trendy conditioner;price_percent;0.03
exquisite nail polish;price_abs;-3
nice ladder;price_percent;-0.19
stylish flooring;price_percent;0.15
nice baby shampoo;remove;
Kingston Canvas Select Plus;remove;
Canon PIXMA;price_abs;-5992
sublime electrical;price_percent;0.02
Canon PIXMA;price_abs;9664
Brother DCP-T510W;price_abs;-307
nice ladder;available;True
EVGA 500B 80+ BRONZE;price_percent;0.19
trendy glue;price_abs;90.233
Samsung 970 EVO SSD;quantity_sub;-3
trendy night cream;available;True
sublime saw;quantity_sub;-128
AMD Ryzen 5;remove;
exquisite nail polish;quantity_add;177
EVGA 500B 80+ BRONZE;available;True
refined raspberry;remove;
refined drywall;remove;
amazing toothpaste;available;True
delightful deodorant;price_percent;0.01
refined siding;price_percent;0.03
exquisite insulation;available;False
gorgeous face wash;quantity_add;79
magnificent chisel;price_abs;10
beautiful toothpaste;available;True
superb pineapple;available;False
pretty blackberry;price_percent;0.13
magnificent tile;price_percent;0.14
Samsung 970 EVO SSD;price_percent;-0.14
tasteful baby shampoo;price_percent;0.1
nice screws;price_percent;0.18
trendy plum;available;False
Ricoh Aficio MP;price_abs;-5673
Corsair HS60;quantity_add;11
beautiful nail file;available;True
glamorous apple;price_abs;-1
beautiful grapes;price_abs;31.889
refined raspberry;quantity_add;93
delightful blueberry;price_percent;0.03
trendy toothpaste;available;False
refined plumbing;price_abs;-5
Ricoh Aficio MP;price_abs;84712.1
glamorous apple;remove;
stylish flooring;remove;
nice cranberry;quantity_add;43
Brother DCP-T510W;price_abs;8879
nice screws;price_percent;-0.11
sublime saw;price_abs;-17
Corsair HS60;price_percent;0.14
magnificent tile;price_percent;-0.01
pleasant melon;quantity_add;90
pretty bubble bath;price_percent;0.16
beautiful perfume;remove;
refined chisel;quantity_add;59
beautiful drywall;quantity_sub;-49
glamorous toothpaste;quantity_add;7
marvelous baseboard;remove;
tasteful roofing;price_abs;-2
EVGA 500B 80+ BRONZE;remove;
delightful blackberry;quantity_add;42
exquisite nail polish;remove;
marvelous baseboard;price_percent;0.15
pleasant baseboard;quantity_add;126
beautiful papaya;available;True
gorgeous perfume;quantity_add;32
trendy conditioner;remove;
refined windows;quantity_sub;-22
Corsair HS60;price_abs;131
sublime shovel;available;False
superb guava;quantity_sub;-35
beautiful grapes;quantity_add;71
exquisite insulation;price_abs;-4
attractive nail file;quantity_sub;-146
beautiful perfume;quantity_add;173
Ricoh Aficio MP;remove;
refined tile;available;False
refined cranberry;quantity_sub;-88
Intel Core i5;price_percent;-0.11
beautiful papaya;price_percent;-0.12
sublime ladder;quantity_sub;-81
delightful deodorant;quantity_add;132
pleasant tape measure;available;True
Ricoh Aficio MP;price_abs;-12045
trendy axe;price_abs;-3
refined raspberry;quantity_sub;-65
superb strawberry;remove;
refined windows;quantity_add;172
sublime electrical;remove;
magnificent electrical;price_percent;0.13
sublime ladder;remove;
magnificent trim;quantity_sub;-86
refined chisel;quantity_add;117
gorgeous wheelbarrow;price_abs;3
luxurious grapes;quantity_sub;-127
pretty axe;quantity_sub;-137
Epson Expression Home XP;quantity_sub;-2
superb pineapple;available;False
marvelous baseboard;price_abs;4
glamorous toothpaste;available;True
EVGA 500B 80+ BRONZE;price_percent;0.08
gorgeous perfume;price_percent;0.18
superb night cream;quantity_sub;-90
Corsair HS60;price_abs;-17378
magnificent mango;price_percent;-0.01
beautiful papaya;price_percent;0.19
refined tile;available;False
Samsung 970 EVO SSD;quantity_sub;-3
glamorous lotion;price_abs;-11
superb pineapple;available;False
Brother DCP-T510W;quantity_add;2
glamorous lotion;available;False
Logitech Wireless Keyboard;price_abs;14116.300000000001
nice papaya;quantity_sub;-98
pretty bubble bath;price_abs;12
superb flooring;quantity_add;1
sublime saw;quantity_add;56
elegant scaffolding;quantity_add;88
stylish hammer;quantity_sub;-31
glamorous saw;remove;
nice screws;price_percent;-0.15
superb guava;quantity_sub;-111
beautiful apple;price_percent;0.0
elegant toner;remove;
Samsung 970 EVO SSD;remove;
nice raspberry;quantity_sub;-69
Kingston Canvas Select Plus;remove;
Corsair HS60;price_abs;-5537
pleasant baseboard;available;True
stylish hammer;quantity_add;70
Kingston Canvas Select Plus;quantity_add;4
tasteful cranberry;available;False
marvelous baseboard;available;True
stylish hammer;remove;
EVGA 500B 80+ BRONZE;quantity_add;5
delightful baseboard;available;True
Samsung 970 EVO SSD;quantity_add;8
Corsair HS60;price_abs;9858
Brother DCP-T510W;quantity_add;4
trendy axe;available;True
tasteful cranberry;remove;
refined raspberry;price_percent;0.04
Brother DCP-T510W;remove;
exquisite banana;quantity_add;58
WD Blue HDD;available;False
SteelSeries Arctis 7;quantity_sub;-1
Samsung 970 EVO SSD;quantity_add;4
pleasant hammer;price_abs;5
magnificent chisel;available;True
WD Blue HDD;price_abs;1780
Corsair HS60;quantity_add;13
exquisite blueberry;quantity_sub;-129
pleasant deodorant;quantity_add;28
glamorous lotion;price_abs;6
marvelous baseboard;price_abs;3
refined plumbing;quantity_sub;-171
magnificent tile;price_abs;5
Logitech Wireless Keyboard;price_abs;-2666
magnificent screws;price_abs;-6
elegant face wash;available;True
superb strawberry;price_abs;-4
Samsung 970 EVO SSD;remove;
pretty blackberry;quantity_add;51
amazing toothpaste;quantity_add;14
luxurious kiwifruit;quantity_sub;-24
delightful tile;remove;
Corsair HS60;quantity_add;4
exquisite insulation;price_abs;-3
magnificent perfume;price_percent;0.13
beautiful toothpaste;available;False
magnificent electrical;quantity_sub;-24
tasteful drywall;quantity_sub;-89
exquisite blueberry;quantity_sub;-145
tasteful nail polish;available;True
Intel Core i5;price_abs;-3862
exquisite banana;price_abs;-8
Corsair HS60;price_abs;-1509
glamorous toothpaste;quantity_add;104
trendy conditioner;quantity_sub;-145
trendy roofing;available;True
trendy roofing;quantity_sub;-32
glamorous toothpaste;available;True
Logitech Wireless Keyboard;quantity_sub;-5
trendy toothpaste;price_abs;10
Corsair HS60;remove;
nice cranberry;price_abs;28.754
SteelSeries Arctis 7;price_abs;1845
Logitech Wireless Keyboard;price_abs;-6905
superb strawberry;quantity_add;30
sublime shovel;quantity_add;57
Canon PIXMA;available;True
trendy doors;price_abs;5
SteelSeries Arctis 7;price_abs;703
Corsair HS60;quantity_add;6
Epson Expression Home XP;price_percent;0.13
Corsair HS60;price_abs;4462
Samsung 970 EVO SSD;quantity_add;7
Corsair HS60;quantity_sub;-5
magnificent tile;price_percent;-0.05
Canon PIXMA;quantity_add;10
Brother DCP-T510W;quantity_sub;-1
tasteful baby shampoo;quantity_sub;-137
Samsung 970 EVO SSD;remove;
EVGA 500B 80+ BRONZE;available;True
EVGA 500B 80+ BRONZE;price_abs;5102
sublime axe;price_percent;-0.07
beautiful doors;quantity_add;114
Corsair HS60;price_abs;11424
